order_id;product_id;quantity
7639;9;13
7640;18;80
7641;12;5
7641;18;99
7641;17;19
7642;20;5
7643;17;93
7643;9;60
7643;5;42
7644;6;56
7644;2;69
7644;10;59
7644;4;4
7645;7;85
7647;13;70
7647;5;96
7647;11;7
7647;18;83
7648;14;56
7648;19;88
7648;18;84
7649;1;44
7649;20;29
7649;9;77
7650;1;12
7650;6;92
7651;8;35
7652;9;57
7652;3;72
7652;9;70
7652;2;27
7652;12;25
7652;7;15
7653;5;76
7654;2;61
7654;2;1
7655;2;94
7655;3;32
7656;14;51
7656;11;5
7657;3;13
7657;13;66
7657;1;1
7658;1;42
7658;16;48
7658;16;90
7659;20;98
7659;17;37
7659;5;79
7659;4;38
7660;2;23
7661;5;46
7662;4;60
7663;8;5
7663;8;6
7663;3;64
7664;16;25
7667;5;2
7667;2;3
7667;2;4
7668;13;92
7668;12;39
7668;4;29
7669;5;27
7669;16;77
7669;18;12
7669;13;98
7669;11;90
7669;20;83
7669;5;74
7670;11;33
7670;9;26
7670;14;100
7670;12;92
7671;15;64
7671;17;92
7672;9;94
7673;8;3
7673;12;49
7674;3;52
7674;6;95
7674;1;24
7674;14;92
7674;14;64
7676;3;59
7676;5;9
7677;18;75
7677;15;5
7678;20;21
7678;11;96
7678;17;84
7679;18;48
7682;16;98
7683;10;9
7683;13;80
7684;20;18
7684;10;9
7684;6;1
7685;6;41
7685;17;76
7686;9;66
7686;1;14
7686;13;67
7686;11;11
7687;5;42
7687;6;22
7687;7;82
7688;5;28
7688;8;94
7689;20;59
7689;18;21
7689;20;91
7689;18;95
7689;7;25
7690;20;79
7691;7;32
7692;8;77
7692;2;65
7692;18;69
7692;9;80
7693;13;71
7693;14;30
7693;17;96
7694;14;71
7695;17;2
7695;13;29
7696;5;57
7697;13;31
7697;4;62
7697;5;73
7698;6;85
7698;8;90
7698;3;77
7698;2;96
7698;2;85
7699;16;39
7699;11;76
7700;2;84
7702;15;37
7702;5;9
7702;19;53
7702;12;43
7702;17;23
7702;13;74
7702;8;82
7703;19;47
7703;7;86
7703;4;22
7704;20;12
7704;14;87
7704;16;47
7705;18;71
7706;7;80
7706;4;16
7706;2;39
7706;9;3
7706;5;67
7707;10;98
7709;10;40
7709;3;67
7710;17;78
7711;15;69
7712;3;35
7713;16;53
7714;1;74
7714;8;65
7715;10;31
7716;12;25
7716;19;26
7718;14;58
7718;5;49
7719;16;18
7720;5;73
7721;14;58
7721;2;18
7722;14;85
7722;6;66
7722;4;2
7722;7;70
7722;14;61
7722;17;78
7723;6;90
7723;8;88
7724;16;49
7725;10;2
7725;8;88
7726;5;83
7727;6;68
7727;16;24
7727;20;95
7728;4;76
7729;3;73
7729;14;63
7729;20;52
7730;19;62
7730;19;88
7730;8;48
7732;17;3
7732;9;36
7732;3;95
7732;3;93
7733;4;77
7733;5;13
7734;15;48
7735;15;26
7735;14;31
7735;4;31
7736;13;3
7736;20;47
7736;19;31
7736;19;4
7736;12;88
7737;13;83
7740;19;43
7740;18;99
7740;10;35
7740;17;56
7741;8;1
7742;1;29
7743;6;80
7744;6;95
7744;19;100
7744;14;10
7745;1;21
7745;5;71
7745;17;86
7745;11;82
7745;20;70
7747;12;30
7747;14;26
7747;20;79
7747;1;41
7747;8;90
7747;11;43
7748;8;37
7748;18;100
7748;19;80
7749;7;70
7749;3;61
7749;7;44
7749;15;46
7749;18;6
7751;8;83
7752;15;90
7752;11;97
7753;18;93
7755;14;54
7755;5;10
7755;11;96
7755;17;27
7756;20;16
7757;15;46
7758;8;77
7759;4;26
7759;14;45
7760;12;73
7760;3;64
7762;20;64
7762;11;80
7764;9;17
7764;18;48
7764;16;5
7764;1;72
7765;18;84
7765;11;57
7766;17;45
7766;12;25
7767;16;76
7767;9;76
7767;5;1
7767;10;59
7767;13;7
7768;18;84
7768;1;89
7768;15;32
7769;18;10
7770;7;73
7771;13;88
7771;13;73
7771;20;9
7771;17;95
7772;1;64
7772;5;26
7772;15;36
7773;2;98
7773;10;62
7774;18;80
7775;14;89
7777;19;38
7777;6;10
7777;15;91
7778;5;49
7778;18;55
7779;7;78
7779;12;40
7779;9;69
7781;15;36
7782;13;9
7782;18;26
7783;20;89
7784;2;27
7784;8;50
7785;17;90
7787;4;74
7787;2;84
7787;20;20
7788;3;64
7789;13;96
7789;13;68
7790;5;50
7790;17;41
7791;1;92
7792;19;22
7792;11;17
7792;7;47
7794;11;68
7794;4;11
7794;9;78
7794;11;77
7794;18;98
7794;2;36
7795;8;56
7795;18;77
7797;5;18
7797;17;95
7797;14;60
7798;5;45
7799;17;2
7799;9;10
7799;14;50
7800;19;63
7801;20;15
7801;5;100
7801;1;64
7802;14;61
7802;15;13
7802;13;13
7802;5;63
7802;14;1
7803;13;19
7803;8;33
7803;8;44
7803;8;87
7803;4;68
7804;6;33
7804;2;47
7805;1;83
7805;5;55
7805;13;71
7806;9;45
7807;18;63
7807;17;84
7807;8;73
7807;18;98
7808;12;63
7808;11;47
7808;9;54
7808;4;79
7808;14;21
7808;20;47
7809;7;37
7809;12;90
7809;19;23
7809;4;65
7810;18;74
7810;18;55
7811;19;73
7812;17;28
7813;16;36
7814;8;40
7815;16;77
7815;8;34
7816;17;72
7817;19;28
7817;8;90
7817;8;42
7817;13;75
7817;13;32
7818;18;31
7818;16;31
7820;19;30
7820;19;81
7820;17;75
7822;1;91
7822;19;63
7822;8;65
7824;10;75
7824;6;53
7824;12;82
7824;1;33
7825;16;30
7826;5;60
7826;4;92
7827;13;12
7828;2;45
7829;16;30
7829;10;7
7829;16;12
7829;8;24
7829;8;75
7830;7;60
7830;1;51
7830;20;3
7831;3;100
7831;10;21
7831;2;18
7834;11;55
7834;9;100
7834;12;18
7835;1;33
7835;18;100
7836;2;18
7837;1;86
7837;8;46
7837;6;74
7839;3;71
7840;16;63
7840;11;51
7841;16;5
7842;20;27
7842;20;41
7844;3;55
7844;6;22
7844;20;79
7845;8;92
7846;17;28
7846;10;58
7847;16;49
7847;10;88
7847;3;2
7847;18;21
7848;14;86
7848;11;64
7848;15;74
7848;4;7
7849;12;74
7849;20;46
7849;15;50
7850;15;72
7850;16;93
7850;13;16
7850;15;60
7851;5;61
7851;5;96
7851;13;81
7852;2;58
7853;8;72
7855;3;93
7856;16;21
7856;8;5
7856;16;98
7856;18;48
7857;10;19
7857;20;64
7857;12;63
7859;18;52
7860;18;82
7861;5;77
7861;12;1
7861;4;11
7862;10;72
7862;2;15
7863;6;54
7864;17;35
7864;7;100
7864;2;21
7864;18;18
7865;16;79
7865;16;39
7865;1;74
7866;5;81
7867;4;2
7868;20;65
7869;2;59
7869;15;2
7871;16;75
7871;10;35
7872;10;75
7872;12;59
7872;14;97
7872;2;80
7873;16;35
7873;20;16
7874;18;11
7874;18;50
7874;10;99
7875;18;73
7875;15;4
7875;4;44
7875;17;70
7877;11;64
7877;2;76
7877;12;17
7877;16;53
7877;13;44
7878;15;74
7879;2;13
7880;18;41
7881;11;62
7882;13;63
7882;16;63
7883;5;21
7883;1;89
7883;18;1
7884;2;96
7885;13;25
7885;16;88
7885;8;32
7885;5;13
7885;17;50
7886;13;3
7886;2;30
7886;10;74
7887;16;80
7887;17;41
7888;9;70
7888;5;76
7889;16;20
7890;16;4
7890;14;14
7890;16;61
7890;16;80
7891;15;95
7891;5;94
7892;13;34
7893;20;96
7893;7;7
7894;17;63
7895;2;31
7895;2;43
7896;12;57
7896;8;70
7896;12;39
7896;18;67
7896;14;61
7897;11;49
7898;7;40
7898;17;31
7899;16;35
7899;3;48
7900;15;84
7900;2;61
7901;13;97
7901;16;1
7902;5;68
7902;9;64
7903;20;41
7903;19;43
7903;17;33
7903;8;53
7903;9;37
7904;17;24
7904;11;20
7904;16;82
7905;15;53
7905;2;30
7906;14;26
7906;8;28
7906;5;34
7906;19;10
7908;11;80
7908;6;16
7908;20;12
7908;20;59
7909;20;70
7909;10;94
7909;17;79
7910;6;63
7911;3;46
7911;17;19
7911;15;11
7912;17;11
7913;7;90
7913;6;82
7913;6;81
7913;20;33
7913;1;56
7913;3;24
7914;7;82
7914;6;69
7916;5;47
7917;17;61
7917;13;86
7917;16;76
7917;13;94
7919;3;62
7919;2;52
7919;4;16
7920;16;11
7920;7;86
7920;20;39
7921;15;80
7922;5;44
7922;1;83
7923;10;87
7923;7;56
7923;19;57
7925;8;86
7925;20;30
7925;1;29
7925;2;35
7926;14;64
7926;4;47
7926;8;6
7926;10;34
7927;13;91
7927;11;33
7927;17;2
7927;15;27
7928;17;1
7929;5;32
7929;2;3
7929;18;24
7929;17;21
7929;11;47
7930;5;5
7930;11;68
7930;10;89
7931;13;20
7931;8;76
7933;15;62
7933;8;23
7933;17;33
7934;8;4
7936;8;78
7937;10;78
7940;13;58
7940;11;66
7940;16;56
7941;9;86
7942;19;35
7942;20;69
7942;11;56
7942;8;87
7944;13;11
7945;5;26
7946;5;29
7946;2;29
7947;4;97
7947;18;92
7948;12;13
7948;16;84
7949;15;87
7949;20;1
7949;2;5
7950;3;17
7950;15;37
7951;8;83
7951;1;38
7952;19;16
7953;3;44
7953;13;83
7954;6;62
7955;10;100
7955;6;45
7958;8;50
7959;3;48
7959;7;8
7959;8;94
7961;4;66
7961;10;51
7961;11;35
7962;15;53
7962;4;84
7962;5;85
7963;14;25
7963;12;4
7965;15;26
7966;1;80
7966;20;71
7967;5;95
7968;2;81
7969;1;37
7970;2;37
7970;6;74
7972;7;37
7973;14;20
7973;1;94
7973;14;66
7973;6;5
7974;7;48
7975;2;10
7975;11;57
7975;2;95
7976;3;86
7976;9;63
7977;3;39
7977;2;29
7978;10;14
7978;17;5
7978;18;85
7978;12;15
7979;16;15
7979;13;39
7980;13;58
7980;18;29
7980;8;64
7981;19;23
7981;12;14
7981;16;51
7981;11;35
7981;17;74
7982;9;57
7982;12;65
7982;12;83
7984;9;5
7984;4;85
7985;14;76
7985;18;12
7985;2;52
7985;1;34
7986;9;81
7986;1;50
7986;17;38
7987;8;3
7987;5;28
7988;11;27
7988;16;89
7988;4;56
7989;16;69
7989;11;95
7989;12;9
7990;17;42
7990;4;84
7990;18;89
7990;13;56
7990;2;21
7991;2;70
7992;10;41
7992;19;91
7993;2;16
7993;11;58
7993;2;90
7994;4;2
7995;19;42
7995;17;88
7995;20;59
7998;10;28
7998;8;77
7999;4;88
7999;5;58
8000;13;99
8000;1;57
8000;20;2
8000;14;35
8000;17;48
8001;4;70
8001;1;78
8002;5;61
8002;10;65
8002;5;59
8002;18;39
8002;2;94
8003;3;62
8003;4;52
8004;20;21
8004;5;86
8005;16;24
8005;6;33
8006;18;49
8006;5;88
8008;20;25
8008;11;22
8009;14;6
8009;13;37
8010;12;2
8010;16;37
8010;3;37
8011;16;26
8012;20;76
8012;20;10
8012;15;66
8013;9;55
8013;13;88
8014;14;43
8014;16;65
8014;15;60
8014;13;73
8015;12;11
8015;6;87
8015;10;22
8016;6;25
8017;11;19
8018;13;7
8019;6;32
8019;7;73
8020;20;62
8021;14;7
8022;15;61
8023;14;92
8023;5;67
8023;13;38
8023;14;43
8024;5;38
8024;7;92
8025;20;60
8026;6;68
8027;8;87
8027;9;5
8028;6;3
8028;13;57
8029;2;91
8029;7;46
8030;1;19
8030;4;42
8031;13;60
8031;8;41
8032;18;77
8032;11;60
8033;5;84
8033;11;46
8033;19;84
8034;19;28
8035;2;99
8035;7;16
8036;17;54
8036;1;18
8036;16;67
8037;17;81
8037;15;54
8038;5;11
8038;19;82
8038;16;30
8039;7;16
8040;5;13
8040;9;94
8040;5;11
8041;8;54
8041;19;66
8042;13;40
8043;5;62
8043;10;75
8043;18;51
8044;4;35
8045;19;85
8045;7;72
8046;13;39
8046;18;37
8047;13;11
8047;10;33
8047;16;58
8047;16;26
8048;13;19
8050;13;69
8051;15;96
8051;15;52
8052;19;80
8052;19;39
8052;10;97
8053;13;69
8053;2;86
8055;16;78
8055;1;16
8055;15;9
8056;5;52
8056;18;24
8056;3;5
8056;14;93
8057;19;45
8057;14;43
8058;4;84
8058;7;24
8058;6;99
8059;15;12
8059;20;46
8060;16;76
8060;9;23
8061;18;55
8063;2;89
8063;9;59
8063;19;69
8064;2;66
8064;4;65
8064;7;35
8064;1;20
8064;9;51
8065;7;60
8066;18;67
8066;15;90
8066;3;40
8066;15;28
8068;19;77
8068;6;83
8069;8;87
8071;16;39
8071;14;48
8072;13;5
8073;19;40
8073;13;51
8074;13;45
8074;20;3
8074;3;97
8075;18;55
8075;20;52
8075;10;6
8076;17;22
8076;14;18
8076;20;88
8077;4;43
8077;12;39
8078;18;38
8079;4;21
8079;9;60
8079;9;76
8081;10;50
8081;9;97
8082;9;75
8082;4;31
8083;3;77
8083;13;90
8083;20;38
8084;2;69
8086;14;67
8086;3;70
8087;20;15
8087;12;43
8088;1;9
8089;8;87
8089;3;91
8090;12;49
8090;18;83
8090;20;70
8090;4;70
8090;13;8
8090;10;4
8092;11;90
8092;6;50
8093;5;41
8094;14;32
8096;4;48
8096;20;54
8096;3;79
8096;12;78
8096;19;10
8096;19;59
8097;2;7
8097;19;15
8098;15;55
8099;2;78
8099;10;15
8101;8;74
8101;15;84
8101;15;53
8102;5;35
8103;4;29
8104;3;87
8104;14;56
8104;6;28
8104;13;97
8104;7;38
8104;16;5
8106;17;97
8106;4;57
8106;18;16
8106;13;60
8107;20;91
8108;5;46
8108;4;74
8109;11;41
8109;6;32
8109;19;86
8110;4;52
8111;11;45
8112;1;30
8112;13;87
8112;11;59
8113;10;32
8113;14;4
8113;12;10
8113;3;5
8114;5;10
8114;15;17
8114;1;21
8114;17;79
8115;19;72
8115;12;53
8115;1;82
8116;8;60
8116;5;41
8117;4;85
8118;16;54
8118;2;44
8118;20;85
8119;20;75
8120;13;58
8121;15;82
8121;19;1
8122;4;33
8123;6;95
8123;12;53
8124;4;23
8124;18;76
8124;2;45
8125;10;91
8125;20;31
8125;4;98
8126;4;49
8126;9;63
8126;14;56
8126;18;71
8126;19;37
8128;11;82
8128;5;60
8128;4;66
8128;17;88
8128;9;32
8128;1;52
8128;18;95
8129;20;100
8129;9;43
8129;20;89
8129;6;12
8129;3;9
8129;14;43
8130;14;58
8131;8;31
8131;2;62
8131;5;25
8132;19;47
8133;8;67
8133;20;4
8133;4;39
8134;19;52
8135;18;38
8136;18;93
8137;16;83
8137;16;60
8137;1;15
8138;1;33
8139;18;29
8139;1;89
8139;7;44
8139;15;84
8139;20;88
8141;3;26
8141;2;32
8141;12;100
8141;1;58
8141;5;91
8142;16;9
8142;8;37
8143;3;44
8143;1;81
8143;11;75
8143;13;46
8144;15;76
8144;2;73
8144;19;74
8144;5;2
8144;16;70
8145;15;25
8145;19;7
8145;11;89
8146;14;67
8147;1;95
8147;13;58
8148;8;84
8148;6;92
8149;6;100
8149;14;76
8150;11;11
8150;11;4
8151;7;37
8151;2;51
8152;9;88
8152;9;12
8153;17;14
8154;17;71
8154;16;74
8155;7;26
8156;20;7
8156;15;45
8156;9;7
8158;17;21
8158;20;79
8159;10;68
8159;2;7
8159;19;37
8160;15;62
8160;3;87
8161;20;21
8161;9;77
8161;8;35
8161;15;9
8162;6;43
8162;6;18
8163;20;40
8163;8;18
8164;3;53
8164;12;17
8164;9;97
8165;20;94
8165;6;37
8168;17;95
8169;8;64
8169;2;40
8169;15;100
8169;10;6
8170;11;26
8170;4;32
8170;13;35
8170;7;12
8170;3;54
8170;8;12
8170;3;58
8171;8;89
8172;16;31
8173;1;60
8173;3;64
8175;17;5
8175;20;19
8175;9;53
8176;5;38
8177;20;53
8177;4;24
8178;11;46
8179;16;21
8179;1;24
8179;12;22
8180;15;88
8180;20;40
8180;14;43
8181;15;21
8182;3;78
8182;7;64
8183;20;67
8183;6;48
8185;8;65
8185;16;14
8186;9;40
8186;20;42
8186;13;65
8186;9;18
8188;8;44
8189;9;27
8189;5;55
8190;3;83
8190;3;83
8190;11;69
8190;11;86
8190;19;9
8191;20;97
8191;18;73
8192;7;79
8192;2;26
8192;14;60
8194;16;73
8195;17;74
8195;4;66
8196;10;11
8196;9;99
8197;12;8
8197;16;44
8198;13;58
8198;1;22
8198;18;95
8199;14;42
8199;11;35
8199;5;82
8201;1;60
8201;5;58
8201;9;60
8201;10;50
8202;20;76
8203;12;3
8203;13;72
8204;2;5
8204;13;6
8205;5;59
8205;2;94
8205;16;1
8206;11;30
8206;5;60
8208;8;8
8208;20;35
8208;10;87
8209;11;27
8210;18;13
8211;15;32
8211;12;79
8211;20;26
8212;14;75
8212;15;85
8213;5;68
8214;1;50
8214;7;72
8215;15;61
8215;2;44
8215;6;53
8215;11;12
8216;2;35
8216;3;5
8216;2;8
8217;4;59
8218;11;45
8219;12;36
8220;4;66
8220;14;91
8221;9;77
8221;12;5
8222;14;8
8222;1;5
8222;1;53
8224;14;81
8224;9;43
8225;9;69
8226;19;30
8226;15;82
8226;3;14
8227;5;45
8228;4;88
8228;12;77
8228;15;38
8228;13;2
8229;8;58
8229;5;56
8230;1;80
8231;16;76
8231;13;47
8232;4;6
8232;19;56
8232;4;17
8232;19;6
8234;11;49
8235;16;22
8236;18;31
8237;16;100
8237;11;16
8239;13;44
8241;10;21
8241;10;44
8242;1;70
8243;5;5
8243;20;45
8243;16;76
8243;19;49
8244;14;52
8244;7;59
8245;5;38
8247;10;17
8247;19;74
8248;20;92
8249;5;69
8249;16;40
8249;17;37
8250;1;1
8250;14;19
8250;15;80
8250;18;56
8250;16;35
8250;4;85
8251;19;96
8251;19;93
8252;2;71
8253;8;6
8253;10;47
8253;4;81
8254;4;63
8255;15;39
8255;7;23
8255;14;88
8256;19;3
8256;16;30
8256;12;65
8256;4;63
8257;13;32
8257;1;29
8258;3;94
8258;20;15
8258;3;94
8258;17;15
8258;19;19
8259;10;10
8259;13;22
8259;11;86
8259;1;58
8260;12;36
8261;11;35
8261;14;72
8261;2;1
8262;8;10
8262;11;97
8263;12;58
8263;12;78
8264;3;59
8264;16;19
8267;11;51
8267;11;36
8267;11;55
8267;10;33
8267;2;44
8268;17;54
8268;3;21
8269;6;66
8270;12;76
8270;3;37
8270;20;25
8270;20;93
8271;13;80
8271;9;11
8272;14;77
8272;19;91
8272;15;46
8273;5;75
8274;6;68
8274;17;32
8274;4;69
8275;15;14
8275;2;18
8275;3;75
8276;13;79
8277;4;48
8279;17;18
8279;14;82
8281;7;51
8282;5;59
8282;4;54
8282;2;78
8282;7;59
8283;1;76
8284;15;45
8284;18;37
8285;14;84
8285;16;55
8285;17;24
8288;9;37
8288;3;54
8288;16;52
8289;15;61
8289;12;30
8289;9;23
8289;3;59
8289;8;81
8290;19;41
8290;18;63
8291;2;61
8291;7;42
8291;16;26
8291;7;51
8292;4;42
8292;4;34
8292;2;23
8293;3;9
8293;16;79
8294;12;75
8294;14;54
8295;7;16
8296;2;7
8296;13;17
8299;14;71
8299;14;44
8299;12;31
8300;13;18
8300;7;73
8301;1;83
8301;4;77
8302;4;22
8302;19;95
8302;12;17
8303;5;8
8304;9;46
8304;12;66
8305;4;36
8306;14;56
8306;4;87
8306;9;15
8307;10;65
8308;17;63
8309;14;13
8309;12;67
8310;11;19
8310;11;29
8311;18;3
8311;19;14
8312;13;61
8312;11;58
8312;11;62
8313;8;72
8314;3;98
8314;4;84
8314;11;80
8315;9;58
8316;15;73
8317;19;31
8317;14;20
8317;4;73
8317;9;43
8317;7;34
8318;10;86
8318;3;42
8318;3;5
8319;3;98
8319;1;42
8320;13;7
8321;1;25
8321;18;49
8322;20;73
8322;10;66
8322;20;31
8322;12;22
8323;8;3
8324;12;88
8324;16;60
8324;5;84
8324;5;81
8325;17;55
8325;1;73
8326;19;20
8326;13;3
8327;10;66
8327;13;6
8327;10;77
8328;6;87
8329;10;88
8329;16;18
8330;7;4
8330;2;93
8330;19;91
8330;5;50
8331;10;78
8331;8;94
8331;19;39
8331;7;27
8331;3;33
8332;9;40
8332;12;9
8332;2;71
8333;15;14
8333;4;19
8334;4;94
8334;13;61
8335;14;3
8336;4;72
8336;18;39
8336;18;55
8336;9;1
8337;9;23
8340;13;70
8340;8;60
8340;2;90
8340;9;93
8340;8;17
8340;17;44
8340;12;13
8341;10;67
8341;16;70
8341;20;42
8341;17;21
8341;3;13
8342;18;56
8343;6;18
8344;11;74
8344;18;65
8345;5;21
8346;19;50
8346;18;42
8346;18;48
8346;17;77
8347;9;13
8348;11;68
8349;8;1
8350;15;35
8350;18;21
8350;9;19
8350;3;31
8350;11;30
8350;17;62
8351;3;55
8351;2;89
8351;4;31
8351;20;69
8352;7;82
8352;2;78
8352;20;29
8353;9;28
8353;14;30
8353;4;39
8356;15;9
8356;9;44
8357;12;49
8357;1;22
8358;18;69
8358;20;94
8358;14;35
8359;12;14
8359;8;89
8360;20;56
8360;19;77
8360;15;48
8361;5;80
8361;14;48
8363;8;84
8363;18;20
8363;20;9
8365;17;2
8365;12;11
8366;18;13
8366;3;73
8366;5;54
8367;9;6
8367;16;6
8368;19;50
8368;11;43
8369;20;10
8369;4;65
8369;10;53
8369;19;3
8370;6;58
8371;8;63
8371;3;16
8371;17;100
8372;16;92
8372;16;45
8373;5;39
8373;17;39
8373;1;83
8374;2;42
8374;6;29
8374;13;89
8375;17;50
8375;14;66
8375;9;51
8375;15;52
8376;16;1
8377;7;33
8377;18;23
8378;12;41
8378;17;2
8379;14;100
8380;10;17
8380;17;90
8383;7;67
8384;19;69
8385;18;27
8385;17;17
8386;19;70
8386;3;18
8386;10;10
8386;19;15
8388;10;84
8388;7;95
8388;8;11
8389;10;62
8389;20;43
8389;9;45
8390;10;98
8391;4;65
8391;17;54
8392;9;83
8392;14;20
8392;6;8
8393;14;85
8393;6;67
8393;15;42
8393;11;56
8394;20;39
8394;9;73
8395;15;57
8395;18;100
8396;18;47
8396;8;52
8396;12;96
8396;15;75
8398;10;40
8398;1;64
8399;19;10
8399;11;19
8400;20;4
8401;20;47
8402;7;67
8402;10;69
8403;18;30
8403;10;69
8404;1;73
8404;11;3
8404;5;39
8405;18;97
8405;13;86
8405;15;27
8406;11;51
8406;7;81
8407;2;81
8407;10;46
8407;13;21
8408;20;94
8409;13;89
8409;9;61
8409;5;44
8410;12;55
8411;1;90
8411;16;35
8411;1;29
8412;5;100
8412;19;61
8412;13;16
8412;12;76
8414;19;91
8414;6;80
8415;8;50
8416;6;53
8416;17;80
8416;5;64
8417;14;67
8417;16;70
8417;1;60
8419;6;14
8419;10;59
8419;10;67
8420;15;6
8420;3;79
8420;8;68
8420;15;47
8421;5;60
8421;4;66
8422;16;54
8423;13;51
8423;20;13
8424;5;95
8425;4;26
8425;10;75
8426;16;79
8426;9;100
8428;8;78
8428;13;99
8428;13;19
8428;14;15
8428;12;66
8429;5;77
8429;18;39
8429;2;53
8429;4;63
8429;15;10
8429;16;42
8431;2;10
8431;13;13
8432;10;12
8432;15;90
8432;15;88
8432;11;35
8432;7;53
8432;12;9
8432;5;89
8433;3;5
8433;2;11
8434;18;13
8434;2;67
8434;5;59
8434;5;36
8434;3;20
8434;4;16
8435;9;100
8435;10;16
8435;8;59
8436;20;64
8436;17;23
8436;1;96
8437;20;82
8438;3;78
8438;16;89
8439;9;53
8439;20;17
8439;5;76
8439;9;26
8439;11;85
8440;5;33
8440;10;48
8440;7;40
8442;13;2
8442;9;21
8443;5;44
8443;9;7
8443;9;58
8443;9;98
8443;19;90
8444;8;82
8445;6;68
8445;9;97
8445;18;81
8446;10;55
8446;3;3
8448;20;57
8448;9;74
8448;16;15
8449;2;53
8449;6;72
8450;10;13
8450;10;54
8451;19;99
8451;17;97
8452;2;97
8452;1;85
8452;20;40
8453;2;7
8454;12;94
8455;7;47
8456;5;91
8456;12;60
8457;4;42
8459;2;46
8460;1;1
8462;20;3
8462;7;62
8462;18;52
8464;2;45
8465;19;83
8465;15;3
8465;4;26
8465;15;25
8466;12;35
8466;20;36
8467;13;67
8467;20;76
8467;15;49
8467;11;39
8467;10;87
8467;4;68
8467;16;89
8468;8;18
8469;7;4
8469;8;44
8469;18;54
8470;13;7
8470;1;84
8471;4;45
8471;10;78
8471;1;27
8471;7;23
8471;2;5
8472;2;71
8472;9;67
8473;5;71
8474;9;34
8474;1;32
8474;6;52
8476;5;23
8476;2;84
8476;5;78
8476;15;74
8477;12;93
8477;12;17
8478;5;89
8480;3;18
8481;17;69
8482;9;26
8483;3;93
8483;14;6
8484;19;52
8484;17;51
8486;7;32
8487;18;55
8487;15;14
8488;20;10
8488;12;32
8489;18;46
8489;20;35
8489;18;71
8490;2;3
8491;10;47
8492;20;64
8493;9;72
8493;8;11
8493;9;62
8494;3;14
8495;20;28
8495;18;4
8495;19;4
8495;10;88
8496;1;56
8496;19;93
8498;4;26
8498;13;7
8498;5;71
8499;12;81
8500;18;31
8500;3;12
8501;11;45
8502;16;34
8502;5;15
8503;12;100
8504;17;72
8504;13;92
8504;1;41
8504;5;24
8504;5;9
8505;6;20
8505;7;49
8505;13;87
8505;3;43
8506;17;55
8506;2;84
8506;14;37
8507;13;41
8507;14;54
8507;2;75
8507;12;45
8508;14;64
8508;11;51
8509;20;96
8509;5;41
8509;7;36
8509;17;48
8511;15;92
8511;13;82
8511;16;7
8512;3;36
8513;7;48
8513;11;30
8514;20;57
8514;13;12
8514;2;72
8514;17;79
8516;15;28
8516;8;90
8516;1;88
8517;7;54
8517;3;81
8518;8;48
8518;3;44
8519;10;49
8519;15;64
8519;19;86
8520;9;49
8520;20;3
8521;3;54
8521;7;23
8521;16;11
8521;13;33
8522;14;60
8523;2;30
8523;19;15
8524;6;83
8524;18;87
8524;8;15
8527;20;31
8527;19;14
8527;3;78
8528;10;94
8528;8;67
8528;17;35
8528;7;75
8528;13;91
8529;9;25
8529;11;27
8530;19;17
8530;1;62
8531;16;84
8531;7;17
8532;3;45
8532;16;81
8533;12;96
8533;11;46
8535;4;33
8535;2;10
8536;5;45
8536;3;60
8537;17;43
8537;18;86
8537;2;77
8537;6;25
8538;3;3
8538;18;13
8538;3;74
8540;4;73
8540;17;95
8542;2;15
8544;2;86
8545;4;26
8545;15;91
8546;7;52
8547;8;35
8547;3;79
8547;8;24
8548;10;67
8550;13;64
8550;5;37
8551;3;19
8551;12;66
8551;9;20
8552;16;37
8552;15;90
8553;20;98
8554;11;24
8554;2;79
8555;12;9
8555;12;14
8556;4;43
8557;4;66
8557;13;74
8557;16;100
8557;14;57
8558;7;59
8558;6;90
8558;3;59
8558;10;7
8558;12;52
8559;5;46
8560;8;96
8561;20;62
8561;8;32
8561;2;29
8562;4;55
8563;16;9
8563;15;15
8564;2;83
8564;20;17
8565;2;60
8565;17;42
8566;15;9
8567;1;36
8567;6;53
8568;11;42
8569;8;34
8569;12;50
8570;18;68
8570;3;44
8571;8;38
8572;10;79
8572;19;35
8572;8;34
8572;18;57
8573;6;69
8574;5;24
8574;1;34
8574;2;28
8575;12;78
8575;2;69
8576;7;60
8578;2;30
8578;15;47
8579;9;24
8579;17;27
8579;12;47
8579;19;2
8581;12;46
8582;16;99
8583;17;41
8583;6;75
8584;9;19
8585;20;14
8586;11;43
8586;11;57
8586;13;51
8587;4;28
8587;17;70
8587;2;20
8587;8;56
8587;11;68
8587;10;88
8587;14;78
8588;14;52
8588;2;52
8589;2;21
8589;14;79
8589;16;57
8589;19;1
8589;3;39
8590;8;2
8590;13;33
8590;14;6
8591;9;85
8592;10;91
8593;13;98
8593;3;64
8593;1;13
8593;19;91
8593;3;99
8594;17;20
8594;19;33
8595;14;85
8595;18;9
8595;4;3
8595;1;18
8595;10;6
8596;6;89
8597;4;76
8597;3;8
8597;7;27
8597;5;25
8599;1;12
8600;6;85
8600;16;83
8600;17;88
8601;8;19
8601;18;73
8602;19;8
8602;7;25
8604;6;33
8604;9;68
8606;11;23
8606;19;63
8607;3;57
8607;17;18
8607;11;69
8608;15;36
8609;1;4
8609;14;93
8609;18;15
8609;4;98
