SalgsID,Dato,ProduktID,Antal,KundeID,MedarbejderID
1605,2023-06-13,11,4,455,13
1606,2020-01-21,23,4,455,15
1607,2023-02-28,22,3,455,2
1608,2021-12-24,12,1,455,13
1609,2023-11-28,22,1,456,8
1610,2021-06-13,32,4,457,5
1611,2021-03-07,18,5,457,3
1612,2021-10-02,4,1,457,12
1613,2021-07-10,9,3,457,21
1614,2022-10-16,12,4,458,4
1615,2023-06-01,11,5,458,9
1616,2021-03-30,3,3,459,8
1617,2022-07-07,10,1,459,5
1618,2022-12-27,30,4,459,17
1619,2021-03-21,15,5,459,16
1620,2021-09-14,3,4,459,15
1621,2023-03-02,26,1,459,7
1622,2023-02-15,4,1,460,6
1623,2020-10-05,14,1,460,4
1624,2022-03-05,21,3,460,12
1625,2021-06-09,4,4,461,1
1626,2020-02-28,29,5,461,5
1627,2021-07-03,5,2,461,4
1628,2022-10-11,10,3,461,22
1629,2021-02-17,32,4,461,6
1630,2022-11-09,6,3,462,10
1631,2020-04-23,6,1,462,19
1632,2023-05-12,4,4,462,12
1633,2021-09-17,30,2,462,14
1634,2021-01-25,20,5,462,14
1635,2021-12-05,18,1,463,5
1636,2023-12-06,5,1,464,16
1637,2020-08-02,20,2,464,6
1638,2022-09-23,9,5,464,10
1639,2023-11-04,5,1,464,21
1640,2023-06-06,26,5,464,21
1641,2022-05-02,10,3,465,22
1642,2020-10-11,11,2,466,4
1643,2021-11-04,27,1,466,22
1644,2021-08-24,1,2,466,22
1645,2020-04-11,25,1,466,18
1646,2020-10-27,4,1,466,4
1647,2022-11-03,6,2,467,11
1648,2020-08-22,21,1,467,16
1649,2022-06-15,2,1,467,10
1650,2021-07-18,32,1,467,1
1651,2020-07-23,5,3,467,10
1652,2023-01-25,31,3,468,21
1653,2022-11-10,23,3,469,12
1654,2023-09-10,23,1,470,20
1655,2021-01-22,29,1,470,20
1656,2021-07-04,25,3,470,19
1657,2021-05-05,16,3,470,19
1658,2020-06-05,30,5,471,3
1659,2022-08-07,28,4,471,10
1660,2020-01-01,7,2,471,3
1661,2022-03-04,15,4,472,3
1662,2020-03-29,8,5,472,19
1663,2021-10-24,29,1,472,14
1664,2023-11-01,19,4,472,2
1665,2021-02-23,7,1,473,8
1666,2020-01-05,18,5,473,22
1667,2021-12-06,28,2,473,22
1668,2023-10-17,30,3,473,22
1669,2022-09-28,19,5,474,4
1670,2023-03-10,3,5,474,5
1671,2021-02-16,20,5,474,6
1672,2022-07-10,19,5,474,16
1673,2022-01-27,26,3,474,15
1674,2023-01-12,32,3,474,22
1675,2021-06-26,8,3,475,5
1676,2023-08-29,16,4,475,15
1677,2020-12-17,7,3,475,13
1678,2020-07-28,18,3,475,11
1679,2021-12-08,3,4,476,5
1680,2020-06-15,17,2,476,5
1681,2020-07-25,31,3,476,10
1682,2023-12-12,2,3,476,10
1683,2021-07-06,3,1,476,8
1684,2022-09-23,10,3,476,8
1685,2022-10-20,8,5,477,12
1686,2020-01-30,16,3,477,5
1687,2020-04-15,17,4,478,20
1688,2021-10-09,2,4,478,6
1689,2023-04-21,11,2,479,8
1690,2020-07-30,5,1,479,8
1691,2023-03-20,30,4,479,17
1692,2020-10-30,23,1,479,5
1693,2023-07-16,16,1,479,12
1694,2022-10-02,9,3,480,3
1695,2021-06-06,7,4,480,12
1696,2020-08-20,9,5,480,8
1697,2023-12-08,10,2,480,10
1698,2022-02-15,18,5,480,8
1699,2022-09-22,32,4,480,14
1700,2020-12-20,6,4,481,22
1701,2022-11-26,12,1,481,11
1702,2022-01-21,1,5,481,10
1703,2020-12-16,22,1,481,13
1704,2020-01-22,27,4,481,8
1705,2023-11-30,9,5,481,17
1706,2020-04-10,30,1,482,1
1707,2022-06-26,28,2,482,6
1708,2020-06-28,1,3,482,21
1709,2023-04-20,26,2,483,12
1710,2023-04-21,17,1,484,1
1711,2022-09-15,25,1,484,19
1712,2021-10-01,11,3,484,5
1713,2022-02-01,6,3,485,10
1714,2020-09-21,9,5,486,22
1715,2021-06-12,9,2,486,4
1716,2022-04-25,17,4,487,19
1717,2021-09-07,11,4,487,17
1718,2020-01-01,32,4,487,15
1719,2020-06-15,32,4,487,10
1720,2023-02-08,5,2,487,18
1721,2023-10-18,27,5,488,4
1722,2021-06-24,1,2,488,12
1723,2023-11-18,20,2,488,19
1724,2020-08-27,25,5,488,9
1725,2022-09-15,15,3,488,2
1726,2023-03-20,20,4,488,9
1727,2020-01-22,9,4,489,15
1728,2021-05-13,23,5,489,13
1729,2021-08-08,17,1,489,18
1730,2022-08-14,18,1,490,15
1731,2020-07-28,7,4,491,13
1732,2022-12-16,12,4,491,21
1733,2020-07-05,9,5,491,4
1734,2021-11-25,2,1,492,14
1735,2021-09-07,29,3,492,11
1736,2023-09-05,8,4,492,15
1737,2023-03-18,10,1,492,9
1738,2022-06-22,8,5,492,20
1739,2022-07-24,20,1,492,22
1740,2022-03-17,1,1,493,15
1741,2020-05-31,15,1,493,17
1742,2023-11-16,21,2,493,22
1743,2020-01-22,23,1,493,8
1744,2022-05-12,3,3,493,11
1745,2022-01-02,5,2,494,13
1746,2022-04-13,6,3,495,20
1747,2020-11-25,18,5,495,18
1748,2023-04-13,26,4,495,22
1749,2021-05-26,12,1,495,19
1750,2021-05-18,32,2,496,19
1751,2020-09-29,3,4,496,3
1752,2021-08-24,7,2,496,17
1753,2021-08-05,18,2,496,9
1754,2022-11-19,1,4,497,10
1755,2022-11-16,13,1,497,14
1756,2021-05-13,11,1,497,11
1757,2021-07-19,21,3,497,4
1758,2020-12-29,29,1,497,1
1759,2021-05-27,15,5,498,5
1760,2022-02-02,20,1,498,19
1761,2023-08-21,3,4,498,21
1762,2022-05-14,4,4,498,2
1763,2023-08-21,1,4,498,5
1764,2021-05-18,26,1,499,22
1765,2023-12-28,8,5,499,5
1766,2021-02-21,26,4,499,16
1767,2020-10-07,21,2,499,2
1768,2023-07-15,21,1,500,12
1769,2021-01-16,19,1,501,12
1770,2021-01-16,8,5,501,8
1771,2021-01-06,25,4,501,18
1772,2022-07-24,12,3,501,21
1773,2022-07-16,9,2,501,19
1774,2021-03-25,16,3,502,2
1775,2023-06-21,2,4,502,20
1776,2020-10-18,7,2,502,7
1777,2021-10-20,9,2,502,8
1778,2022-08-10,32,4,502,7
1779,2020-05-31,18,4,502,22
1780,2023-05-19,6,2,503,12
1781,2021-04-13,7,1,504,9
1782,2022-02-19,13,3,504,7
1783,2021-08-18,25,4,504,22
1784,2020-10-05,10,2,504,12
1785,2021-03-23,16,3,505,8
1786,2023-11-13,18,3,505,2
1787,2021-01-26,11,3,506,20
1788,2021-12-29,25,5,506,7
1789,2021-07-07,11,3,506,8
1790,2022-06-07,6,1,506,9
1791,2021-01-26,17,3,506,8
1792,2023-02-12,5,5,506,19
1793,2020-04-25,9,3,507,12
1794,2020-10-23,9,2,507,12
1795,2023-11-03,22,2,507,9
1796,2022-11-07,32,5,507,18
1797,2020-03-10,4,4,507,6
1798,2022-01-24,10,1,508,8
1799,2020-05-14,21,1,508,13
1800,2022-09-18,32,1,508,17
1801,2021-06-22,20,5,508,14
1802,2020-09-22,28,2,508,6
1803,2022-07-09,20,5,509,3
1804,2022-09-28,15,3,509,2
1805,2023-12-05,12,3,509,19
1806,2023-08-14,4,5,509,3
1807,2020-12-31,25,1,509,11
1808,2022-01-03,3,5,509,4
1809,2023-11-30,23,2,510,13
1810,2021-03-29,8,1,510,9
1811,2022-05-04,18,1,510,8
1812,2023-08-22,1,4,510,21
1813,2022-08-21,18,3,510,1
1814,2021-08-01,17,1,510,1
1815,2022-07-23,9,1,511,7
1816,2020-12-11,6,5,511,20
1817,2023-03-25,9,3,511,8
1818,2020-02-12,17,5,512,13
1819,2021-03-12,25,4,512,3
1820,2021-02-16,27,5,513,6
1821,2020-12-17,23,2,513,11
1822,2022-08-10,29,2,514,17
1823,2021-07-13,16,1,514,16
1824,2023-02-25,12,2,515,3
1825,2023-12-22,18,5,515,22
1826,2022-12-21,21,5,515,9
1827,2021-09-12,3,4,515,20
1828,2022-07-16,4,4,515,14
1829,2020-01-16,3,5,516,12
1830,2022-02-04,15,5,516,11
1831,2021-05-29,8,3,517,7
1832,2022-07-17,4,2,518,9
1833,2023-01-11,13,4,518,1
1834,2023-05-10,27,1,518,19
1835,2021-05-28,3,4,518,22
1836,2021-11-04,32,5,518,21
1837,2021-12-11,1,4,518,6
1838,2023-01-03,21,3,519,1
1839,2021-05-02,19,3,519,5
1840,2022-08-19,16,2,519,1
1841,2022-07-01,26,2,520,7
1842,2021-01-22,23,1,520,9
1843,2022-01-15,6,1,520,11
1844,2022-07-09,13,1,520,11
1845,2021-03-26,9,3,520,5
1846,2021-08-05,14,3,520,1
1847,2020-09-10,9,2,521,5
1848,2021-12-26,2,5,521,21
1849,2022-01-30,21,2,521,21
1850,2022-05-27,6,3,522,6
1851,2023-08-04,9,1,522,21
1852,2020-10-14,25,1,523,8
1853,2021-09-07,27,4,523,10
1854,2022-09-18,21,2,523,12
1855,2021-12-20,12,5,523,14
1856,2021-05-08,20,4,524,6
1857,2022-11-26,3,1,524,1
1858,2020-06-02,30,4,524,21
1859,2023-07-17,7,3,524,9
1860,2022-04-18,25,1,524,10
1861,2023-03-23,1,3,524,8
1862,2021-08-06,28,3,525,9
1863,2023-06-01,26,4,525,2
1864,2023-11-23,2,1,526,3
1865,2023-10-03,6,2,526,18
1866,2021-04-04,3,3,526,6
1867,2020-01-26,14,5,526,13
1868,2020-04-13,20,1,526,12
1869,2020-03-08,32,3,527,7
1870,2022-09-24,32,4,527,8
1871,2021-09-02,11,4,527,19
1872,2023-12-27,24,3,527,4
1873,2023-08-07,6,1,527,13
1874,2021-09-21,12,4,527,18
1875,2020-08-10,9,5,528,2
1876,2023-07-09,14,2,528,18
1877,2021-01-02,2,5,528,2
1878,2022-05-10,10,1,528,20
1879,2023-01-14,11,4,528,20
1880,2020-07-06,2,5,529,14
1881,2021-05-14,1,3,529,19
1882,2020-11-21,8,5,529,2
1883,2022-06-16,23,4,529,10
1884,2022-03-17,2,5,529,12
1885,2023-09-23,14,5,529,15
1886,2021-03-31,31,3,530,15
1887,2023-11-13,10,4,530,20
1888,2020-09-13,14,2,531,19
1889,2022-08-19,31,4,531,13
1890,2022-07-27,17,1,531,15
1891,2022-03-01,6,5,531,3
1892,2023-10-19,19,5,531,5
1893,2021-11-30,1,2,532,3
1894,2023-03-10,31,4,532,5
1895,2023-01-18,14,3,532,14
1896,2022-11-14,19,4,532,1
1897,2021-01-20,27,2,532,4
1898,2022-08-30,26,1,533,2
1899,2021-08-09,23,2,533,16
1900,2020-03-23,27,2,533,20
1901,2021-03-16,7,1,533,19
1902,2021-12-15,30,1,533,20
1903,2023-08-31,15,5,534,1
1904,2021-09-11,32,4,535,17
1905,2021-04-27,32,1,535,12
1906,2022-02-04,2,5,535,12
1907,2023-02-19,5,4,535,8
1908,2023-06-14,8,5,536,10
1909,2022-04-27,25,4,537,22
1910,2020-12-04,30,1,538,19
1911,2020-04-23,32,2,538,15
1912,2023-07-19,5,5,538,9
1913,2020-04-18,24,1,538,3
1914,2020-08-24,4,3,538,16
1915,2020-07-03,28,4,539,6
1916,2023-12-21,1,4,539,20
1917,2020-07-09,23,2,539,3
1918,2022-04-10,10,4,539,4
1919,2021-12-18,23,4,539,5
1920,2023-07-08,11,5,539,6
1921,2022-01-24,18,2,540,5
1922,2020-12-31,6,1,540,12
1923,2020-07-28,7,2,541,1
1924,2023-06-14,4,1,541,22
1925,2021-10-24,4,4,541,6
1926,2022-03-07,28,5,542,14
1927,2021-08-08,5,1,542,21
1928,2020-04-08,23,2,543,13
1929,2020-11-10,19,2,544,1
1930,2023-04-03,11,5,544,7
1931,2020-09-12,13,2,544,14
1932,2021-10-18,14,5,545,1
1933,2021-12-16,26,4,545,18
1934,2020-11-01,32,2,545,7
1935,2020-07-05,14,1,545,15
1936,2022-04-24,22,3,545,16
1937,2020-01-08,22,4,545,15
1938,2021-04-29,18,5,546,12
1939,2020-11-19,2,1,546,12
1940,2020-04-03,29,4,546,1
1941,2022-12-25,9,1,546,22
1942,2020-11-03,5,4,546,9
1943,2020-01-25,9,4,547,21
1944,2021-08-30,12,4,547,9
1945,2021-01-09,20,5,547,1
1946,2020-12-14,21,4,547,14
1947,2021-03-16,14,1,547,6
1948,2021-09-19,21,2,547,9
1949,2022-01-16,17,3,548,5
1950,2023-12-15,26,1,549,5
1951,2020-03-23,18,1,549,7
1952,2022-01-13,8,1,550,4
1953,2022-03-02,24,3,550,9
1954,2023-02-28,9,1,551,15
1955,2023-03-07,24,5,551,6
1956,2022-01-25,20,3,551,9
1957,2021-02-24,23,5,552,10
1958,2022-10-11,27,3,552,3
1959,2020-06-04,16,2,552,21
1960,2023-01-14,8,2,552,1
1961,2021-11-18,28,1,552,18
1962,2023-05-13,18,2,552,1
1963,2023-07-19,22,1,553,15
1964,2021-09-15,23,4,553,2
1965,2021-03-07,14,3,553,12
1966,2021-08-16,4,2,553,6
1967,2023-05-23,17,3,553,2
1968,2020-06-27,16,4,553,10
1969,2022-07-13,12,4,554,18
1970,2021-03-23,30,1,554,15
1971,2021-09-29,14,5,554,15
1972,2021-10-28,3,5,554,14
1973,2022-07-04,15,3,555,6
1974,2022-01-11,12,5,555,3
1975,2022-06-16,20,2,555,4
1976,2023-05-28,15,3,556,5
1977,2020-07-12,7,2,556,19
1978,2020-07-12,29,4,557,2
1979,2020-06-17,2,1,557,18
1980,2021-02-12,30,2,557,1
1981,2023-08-31,17,5,557,22
1982,2020-10-28,3,1,557,19
1983,2021-05-03,27,5,557,22
1984,2023-11-26,17,2,558,9
1985,2023-05-20,12,3,558,21
1986,2023-05-31,14,3,558,1
1987,2020-10-06,23,4,559,9
1988,2022-04-05,2,4,559,18
1989,2021-11-28,14,5,559,6
1990,2020-08-02,12,1,559,22
1991,2022-08-09,28,3,559,22
1992,2022-12-20,32,3,560,10
1993,2022-01-01,31,5,560,13
1994,2020-10-10,29,5,560,15
1995,2022-08-15,2,1,560,8
1996,2021-10-26,30,3,561,12
1997,2021-01-31,3,1,561,2
1998,2021-11-04,22,1,562,19
1999,2023-11-01,22,5,562,7
2000,2022-12-10,8,4,562,19
2001,2022-06-08,14,3,562,15
2002,2021-10-31,21,2,563,20
2003,2023-07-02,18,3,563,12
2004,2022-10-30,26,4,564,16
2005,2022-01-31,4,1,565,1
2006,2022-05-22,5,3,565,8
2007,2021-10-03,26,3,565,1
2008,2022-12-03,3,5,566,6
2009,2020-10-25,23,2,566,14
2010,2021-09-18,4,1,566,4
2011,2021-07-19,2,4,567,16
2012,2020-05-19,16,5,567,6
2013,2023-05-07,18,2,568,7
2014,2022-04-02,32,1,568,18
2015,2021-06-12,4,5,569,17
2016,2023-07-11,4,2,569,3
2017,2023-03-14,1,3,569,22
2018,2022-03-18,8,5,569,20
2019,2023-08-12,4,4,569,20
2020,2020-03-31,9,5,570,22
2021,2023-02-06,31,1,570,15
2022,2020-08-21,6,1,570,5
2023,2021-06-19,8,3,570,2
2024,2020-04-13,16,3,571,12
2025,2020-11-03,23,3,572,21
2026,2023-04-16,2,1,572,21
2027,2021-10-13,8,5,572,15
2028,2022-03-23,32,1,573,14
2029,2022-01-22,26,5,573,13
2030,2022-03-25,23,2,573,10
2031,2021-05-18,29,3,573,6
2032,2020-11-02,28,1,573,7
2033,2023-11-10,28,1,573,1
2034,2020-01-17,21,3,574,9
2035,2022-07-15,19,4,574,6
2036,2022-02-09,22,1,574,16
2037,2021-08-13,10,4,575,21
2038,2020-06-25,10,2,575,18
2039,2020-04-25,27,1,576,1
2040,2022-05-11,7,5,576,13
2041,2021-06-01,14,1,576,6
2042,2020-03-08,31,5,576,11
2043,2023-10-21,30,3,576,20
2044,2020-08-02,5,5,577,13
2045,2020-05-15,3,2,577,7
2046,2022-03-12,21,3,577,2
2047,2020-08-04,32,2,577,4
2048,2021-06-14,26,5,578,6
2049,2021-05-23,25,1,578,12
2050,2020-04-22,6,5,579,17
2051,2023-08-22,30,1,580,6
2052,2021-06-03,12,5,580,2
2053,2022-09-20,15,4,580,11
2054,2023-03-05,16,3,580,22
2055,2021-05-03,8,3,580,8
2056,2022-01-02,6,5,580,10
2057,2020-06-09,11,3,581,17
2058,2021-09-27,32,4,581,1
2059,2021-03-09,3,2,581,12
2060,2023-07-30,7,4,582,13
2061,2023-03-10,7,3,582,7
2062,2020-04-23,14,1,583,9
2063,2022-11-28,11,2,583,17
2064,2022-06-04,24,1,583,16
2065,2023-11-04,1,1,584,6
2066,2023-11-05,16,2,584,18
2067,2020-12-14,16,1,584,3
2068,2023-04-04,28,4,585,7
2069,2020-09-30,14,3,585,9
2070,2022-06-22,7,3,585,17
2071,2020-12-24,22,4,586,7
2072,2021-11-17,30,5,586,16
2073,2021-05-10,5,2,586,6
2074,2022-02-02,3,2,587,15
2075,2020-07-27,10,2,588,6
2076,2021-03-27,10,2,588,8
2077,2023-01-31,12,5,588,13
2078,2021-01-23,28,3,588,5
2079,2022-10-17,9,5,588,18
2080,2022-12-10,25,5,588,1
2081,2023-01-07,21,3,589,12
2082,2022-01-17,14,2,589,16
2083,2023-10-27,22,1,589,4
2084,2020-10-30,7,3,590,10
2085,2021-04-06,24,4,590,1
2086,2021-04-29,27,5,591,3
2087,2020-07-30,16,2,591,18
2088,2023-04-25,27,5,591,21
2089,2023-03-09,3,4,591,8
2090,2020-08-31,20,2,591,15
2091,2021-10-01,32,4,592,11
2092,2020-11-07,9,5,592,17
2093,2023-08-06,6,3,593,5
2094,2022-02-22,16,5,594,12
2095,2020-06-26,8,3,594,14
2096,2022-05-26,11,3,594,11
2097,2023-09-12,12,3,594,3
2098,2021-04-28,17,4,595,15
2099,2023-04-07,7,2,596,17
2100,2022-09-10,4,5,597,5
2101,2022-10-27,17,4,597,20
2102,2022-10-24,9,4,597,12
2103,2021-12-17,7,2,597,6
2104,2021-07-02,12,5,598,7
2105,2020-12-20,17,2,598,13
2106,2022-03-21,14,5,599,9
2107,2020-09-15,13,4,599,15
2108,2022-12-07,18,5,599,4
2109,2021-12-16,24,2,599,18
2110,2022-02-04,32,5,599,4
2111,2020-02-17,20,2,600,12
2112,2020-02-05,31,4,600,16
2113,2020-09-07,31,3,600,10
2114,2022-08-25,28,2,600,12
2115,2022-05-23,22,4,600,7
2116,2022-05-22,28,2,601,15
2117,2023-09-07,4,5,601,9
2118,2023-05-11,15,1,601,8
2119,2020-04-02,7,4,602,17
2120,2023-06-29,2,2,602,21
2121,2023-06-20,28,5,602,5
2122,2023-02-24,13,1,602,5
2123,2023-05-25,23,3,603,13
2124,2021-07-01,29,2,603,13
2125,2023-11-01,5,2,603,3
2126,2020-06-23,14,1,603,20
2127,2022-09-15,4,3,603,21
2128,2021-04-29,8,4,603,14
2129,2021-03-11,6,2,604,7
2130,2020-01-25,10,3,604,1
2131,2023-08-14,31,5,604,12
2132,2021-11-08,15,4,604,16
2133,2023-02-17,29,5,605,7
2134,2022-10-19,18,2,605,7
2135,2022-08-12,30,5,605,13
2136,2020-06-15,26,2,605,8
2137,2022-07-05,23,5,606,18
2138,2022-04-05,20,2,606,16
2139,2020-02-25,13,3,606,12
2140,2021-01-16,13,1,606,7
2141,2021-07-10,1,4,607,8
2142,2021-11-09,8,2,607,4
2143,2021-07-28,10,1,607,15
2144,2021-10-11,16,3,607,21
2145,2021-05-29,10,3,608,14
2146,2020-07-05,7,3,608,1
2147,2022-05-23,14,2,608,1
2148,2023-06-28,28,2,609,20
2149,2020-11-01,25,1,609,13
2150,2022-07-08,24,5,609,6
2151,2020-12-21,2,5,610,7
2152,2023-03-01,15,4,611,5
2153,2021-08-11,30,3,612,17
2154,2022-06-06,8,5,613,4
2155,2022-06-28,28,3,614,3
2156,2022-06-26,27,2,614,3
2157,2020-12-17,27,3,615,14
2158,2023-10-02,2,2,616,13
2159,2021-12-29,28,2,617,22
2160,2020-01-06,6,2,617,11
2161,2021-09-08,22,1,617,19
2162,2022-12-23,31,2,617,19
2163,2021-11-07,26,3,618,9
2164,2021-11-13,22,4,618,7
2165,2021-08-10,26,1,618,22
2166,2023-10-06,30,4,618,17
2167,2020-12-08,16,1,618,7
2168,2023-04-23,12,2,618,16
2169,2021-01-12,19,5,619,12
2170,2023-12-15,20,3,619,2
2171,2023-08-03,27,4,619,14
2172,2020-02-10,9,5,619,4
2173,2021-08-01,21,5,619,17
2174,2022-02-16,23,3,619,6
2175,2021-05-27,27,1,620,18
2176,2020-01-18,17,1,621,9
2177,2021-11-29,1,4,621,22
2178,2022-01-04,27,4,621,6
2179,2022-08-17,10,3,621,17
2180,2023-04-05,2,3,622,7
2181,2020-02-02,25,1,622,22
2182,2023-02-19,23,3,622,10
2183,2021-04-07,12,2,622,20
2184,2021-02-27,23,3,622,14
2185,2021-01-11,1,1,623,21
2186,2022-05-17,17,5,623,3
2187,2021-11-29,19,3,623,3
2188,2022-05-05,25,3,624,18
2189,2023-10-27,3,4,624,6
2190,2023-02-27,30,3,625,9
2191,2022-12-15,26,1,625,12
2192,2023-01-15,15,5,625,21
2193,2020-06-16,17,4,626,12
2194,2022-02-13,30,2,626,2
2195,2021-03-18,9,1,626,4
2196,2020-06-05,19,4,626,7
2197,2023-02-12,29,2,626,8
2198,2021-10-27,15,5,627,7
2199,2021-09-20,21,5,627,16
2200,2020-03-18,15,4,627,19
2201,2021-05-28,21,1,627,11
2202,2020-05-27,14,3,627,16
2203,2022-11-05,13,2,628,2
2204,2021-01-20,14,5,628,6
2205,2020-08-19,15,1,628,19
2206,2020-03-27,3,4,628,15
2207,2023-06-03,23,3,628,11
2208,2021-11-30,15,3,628,10
2209,2022-03-25,13,4,629,4
2210,2022-07-11,2,2,629,16
2211,2020-04-23,31,4,630,1
2212,2023-10-06,23,3,630,2
2213,2021-02-02,26,3,630,2
2214,2023-06-20,22,3,630,7
2215,2021-05-04,19,1,630,8
2216,2020-07-27,5,4,631,16
2217,2020-03-24,24,4,631,22
2218,2020-05-06,26,1,631,18
2219,2020-01-16,28,2,631,18
2220,2020-11-18,32,1,631,17
2221,2023-04-04,29,4,631,2
2222,2021-10-21,6,4,632,6
2223,2023-07-25,8,5,632,17
2224,2022-08-02,2,2,632,1
2225,2022-10-21,20,4,633,20
2226,2022-10-06,1,5,633,14
2227,2020-01-23,3,2,633,1
2228,2020-08-13,1,2,633,2
2229,2023-05-29,7,5,633,4
2230,2020-10-05,13,4,633,15
2231,2020-12-24,27,2,634,6
2232,2022-01-12,1,2,634,3
2233,2020-01-14,8,2,634,10
2234,2020-12-30,4,2,634,17
2235,2020-04-12,29,2,634,20
2236,2020-02-08,6,5,635,4
2237,2022-09-30,20,5,635,21
2238,2021-02-06,4,2,635,1
2239,2020-09-09,14,5,636,18
2240,2020-01-03,23,2,637,17
2241,2023-04-28,5,5,637,11
2242,2020-12-25,9,4,638,7
2243,2020-01-30,16,1,638,1
2244,2021-10-11,18,2,638,17
2245,2022-05-29,24,2,639,1
2246,2023-02-11,15,3,639,9
2247,2023-07-29,31,3,639,2
2248,2021-09-21,11,2,640,8
2249,2021-05-16,28,2,640,3
2250,2021-07-10,22,5,640,8
2251,2023-04-18,23,5,640,20
2252,2022-03-28,29,2,640,4
2253,2022-07-07,9,4,640,21
2254,2023-09-22,6,1,641,2
2255,2020-07-25,26,1,642,18
2256,2023-10-30,9,3,642,11
2257,2022-06-01,17,5,642,22
2258,2023-04-28,22,3,642,22
2259,2021-06-20,29,2,643,11
2260,2023-12-11,3,1,643,7
2261,2021-11-29,17,5,643,13
2262,2020-03-05,16,1,643,13
2263,2021-12-29,10,1,643,13
2264,2022-02-01,31,4,644,16
2265,2021-03-21,17,2,644,22
2266,2023-05-06,18,2,645,6
2267,2021-03-22,5,4,645,9
2268,2021-11-30,9,4,645,2
2269,2020-11-23,14,3,645,17
2270,2020-11-05,26,3,645,3
2271,2022-02-11,3,1,646,16
2272,2023-01-22,17,5,646,22
2273,2023-11-28,31,2,646,14
2274,2021-07-05,7,3,647,13
2275,2020-09-28,8,1,647,12
2276,2022-10-02,27,5,648,21
2277,2021-06-17,24,5,648,18
2278,2020-12-29,4,3,649,9
2279,2022-05-24,25,2,650,15
2280,2020-10-23,18,5,650,12
2281,2020-04-08,27,4,650,21
2282,2020-11-19,21,5,650,15
2283,2023-08-19,16,5,651,6
2284,2023-08-29,15,5,652,5
2285,2021-03-17,22,3,653,7
2286,2023-10-06,5,3,653,21
2287,2021-01-31,19,5,653,12
2288,2023-09-27,28,2,653,10
2289,2022-10-11,16,3,653,19
2290,2021-09-17,5,4,654,14
2291,2021-11-27,26,1,654,4
2292,2021-04-23,10,4,655,1
2293,2022-06-07,21,2,655,3
2294,2022-04-13,14,3,655,19
2295,2021-02-25,31,1,656,13
2296,2023-02-08,17,4,656,1
2297,2021-03-03,22,2,657,6
2298,2022-09-02,29,3,657,3
2299,2022-03-08,23,4,657,4
2300,2023-01-05,5,5,657,14
2301,2022-04-24,22,5,657,16
2302,2023-02-08,31,3,658,16
2303,2020-04-29,9,3,658,4
2304,2021-11-21,7,3,658,17
2305,2021-09-06,19,5,659,16
2306,2020-07-02,28,1,659,5
2307,2023-02-02,12,4,660,18
2308,2021-06-24,11,3,660,15
2309,2023-02-01,23,3,660,15
2310,2021-07-27,29,3,660,1
2311,2021-04-13,3,4,660,7
2312,2021-07-10,24,2,660,20
2313,2022-08-05,26,1,661,11
2314,2020-02-10,8,2,661,21
2315,2020-03-24,8,3,661,20
2316,2020-06-12,21,4,662,13
2317,2021-04-21,9,2,662,17
2318,2020-06-10,29,2,663,21
2319,2021-07-10,28,5,663,3
2320,2022-12-01,10,2,663,1
2321,2023-07-01,2,2,664,14
2322,2022-06-28,3,1,664,15
2323,2020-09-26,14,3,664,19
2324,2021-10-08,21,4,664,12
2325,2022-12-16,29,1,664,22
2326,2020-11-11,14,4,664,17
2327,2021-11-07,25,1,665,13
2328,2020-12-02,2,2,665,10
2329,2022-08-08,25,1,666,11
2330,2020-07-06,32,3,666,22
2331,2022-01-16,21,3,666,6
2332,2021-03-25,10,3,667,13
2333,2023-01-22,7,4,668,10
2334,2021-01-20,1,4,668,22
2335,2022-01-08,14,1,668,13
2336,2023-04-30,11,1,668,11
2337,2023-10-07,18,5,668,2
2338,2021-09-07,32,1,669,6
2339,2022-10-26,17,5,669,4
2340,2023-11-26,21,1,669,8
2341,2022-07-24,32,5,669,17
2342,2023-05-07,26,1,670,15
2343,2023-04-12,5,3,671,1
2344,2020-06-26,10,4,671,5
2345,2023-02-02,23,3,671,2
2346,2021-08-02,30,2,672,4
2347,2020-07-29,4,1,672,10
2348,2022-09-28,24,1,672,2
2349,2020-11-05,8,1,672,14
2350,2020-08-23,4,5,672,12
2351,2022-11-24,4,1,673,2
2352,2021-10-06,5,3,673,2
2353,2023-04-08,25,2,673,21
2354,2022-11-24,7,3,673,14
2355,2020-09-06,23,4,674,13
2356,2020-02-20,15,4,674,18
2357,2020-05-05,3,2,674,21
2358,2022-11-08,12,4,674,9
2359,2020-05-16,28,5,674,17
2360,2022-10-27,32,3,675,2
2361,2023-11-30,5,2,675,16
2362,2023-04-18,14,1,676,18
2363,2021-04-12,7,2,676,15
2364,2023-01-22,28,1,676,5
2365,2021-04-19,6,3,677,22
2366,2022-06-09,5,5,677,21
2367,2021-11-01,18,4,677,17
2368,2022-07-09,32,4,677,9
2369,2021-03-18,6,4,678,11
2370,2020-11-07,29,5,678,20
2371,2022-03-18,21,4,679,14
2372,2020-06-30,25,5,679,6
2373,2023-09-28,11,3,679,22
2374,2023-08-16,8,2,679,2
2375,2022-01-22,11,3,679,9
2376,2022-03-19,6,1,679,15
2377,2021-11-05,8,5,680,6
2378,2021-10-04,27,4,680,8
2379,2020-08-25,21,4,680,9
